Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Unused terminals:

    LINE_COMMENT
    WHITESPACE
    BLOCK_COMMENT

Grammar

Rule 0     S' -> goal
    (38) expression -> expression . DOT ID LPAREN expressions_opt RPAREN

    RBRACKET        shift and go to state 124
    LESS_THAN       shift and go to state 92
    AND             shift and go to state 94
    PLUS            shift and go to state 99
    MINUS           shift and go to state 98
    TIMES           shift and go to state 95
    LBRACKET        shift and go to state 93
    DOT             shift and go to state 96


state 111

    (32) expression -> expression AND expression .
    (31) expression -> expression . LESS_THAN expression
    (32) expression -> expression . AND expression
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . LBRACKET expression RBRACKET
    (37) expression -> expression . DOT LENGTH
    (38) expression -> expression . DOT ID LPAREN expressions_opt RPAREN

    RBRACKET        reduce using rule 32 (expression -> expression AND expression .)
    LESS_THAN       reduce using rule 32 (expression -> expression AND expression .)
    AND             reduce using rule 32 (expression -> expression AND expression .)
    PLUS            reduce using rule 32 (expression -> expression AND expression .)
    MINUS           reduce using rule 32 (expression -> expression AND expression .)
    LBRACKET        reduce using rule 32 (expression -> expression AND expression .)
    DOT             reduce using rule 32 (expression -> expression AND expression .)
    RPAREN          reduce using rule 32 (expression -> expression AND expression .)
    SEMICOLON       reduce using rule 32 (expression -> expression AND expression .)
    COMMA           reduce using rule 32 (expression -> expression AND expression .)
    TIMES           shift and go to state 95

  ! TIMES           [ reduce using rule 32 (expression -> expression AND expression .) ]
  ! LESS_THAN       [ shift and go to state 92 ]
  ! AND             [ shift and go to state 94 ]
  ! PLUS            [ shift and go to state 99 ]
  ! MINUS           [ shift and go to state 98 ]
  ! LBRACKET        [ shift and go to state 93 ]
  ! DOT             [ shift and go to state 96 ]


state 112

    (35) expression -> expression TIMES expression .
    (31) expression -> expression . LESS_THAN expression
    (32) expression -> expression . AND expression
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . LBRACKET expression RBRACKET
    (37) expression -> expression . DOT LENGTH
    (38) expression -> expression . DOT ID LPAREN expressions_opt RPAREN

    RBRACKET        reduce using rule 35 (expression -> expression TIMES expression .)
    LESS_THAN       reduce using rule 35 (expression -> expression TIMES expression .)
    AND             reduce using rule 35 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 35 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 35 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 35 (expression -> expression TIMES expression .)
    LBRACKET        reduce using rule 35 (expression -> expression TIMES expression .)
    DOT             reduce using rule 35 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 35 (expression -> expression TIMES expression .)
    SEMICOLON       reduce using rule 35 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 35 (expression -> expression TIMES expression .)

  ! LESS_THAN       [ shift and go to state 92 ]
  ! AND             [ shift and go to state 94 ]
  ! PLUS            [ shift and go to state 99 ]
  ! MINUS           [ shift and go to state 98 ]
  ! TIMES           [ shift and go to state 95 ]
  ! LBRACKET        [ shift and go to state 93 ]
  ! DOT             [ shift and go to state 96 ]


state 113

    (37) expression -> expression DOT LENGTH .

    RBRACKET        reduce using rule 37 (expression -> expression DOT LENGTH .)
    LESS_THAN       reduce using rule 37 (expression -> expression DOT LENGTH .)
    AND             reduce using rule 37 (expression -> expression DOT LENGTH .)
    PLUS            reduce using rule 37 (expression -> expression DOT LENGTH .)
    MINUS           reduce using rule 37 (expression -> expression DOT LENGTH .)
    TIMES           reduce using rule 37 (expression -> expression DOT LENGTH .)
    LBRACKET        reduce using rule 37 (expression -> expression DOT LENGTH .)
    DOT             reduce using rule 37 (expression -> expression DOT LENGTH .)
    RPAREN          reduce using rule 37 (expression -> expression DOT LENGTH .)
    SEMICOLON       reduce using rule 37 (expression -> expression DOT LENGTH .)
    COMMA           reduce using rule 37 (expression -> expression DOT LENGTH .)


state 114

    (38) expression -> expression DOT ID . LPAREN expressions_opt RPAREN

    LPAREN          shift and go to state 125


state 115

    (12) statement -> WHILE LPAREN expression RPAREN statement .

    RBRACE          reduce using rule 12 (statement -> WHILE LPAREN expression RPAREN statement .)
    LBRACE          reduce using rule 12 (statement -> WHILE LPAREN expression RPAREN statement .)
    IF              reduce using rule 12 (statement -> WHILE LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 12 (statement -> WHILE LPAREN expression RPAREN statement .)
    SYSTEM_PRINTLN  reduce using rule 12 (statement -> WHILE LPAREN expression RPAREN statement .)
    ID              reduce using rule 12 (statement -> WHILE LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 12 (statement -> WHILE LPAREN expression RPAREN statement .)
    ELSE            reduce using rule 12 (statement -> WHILE LPAREN expression RPAREN statement .)


state 116

    (34) expression -> expression MINUS expression .
    (31) expression -> expression . LESS_THAN expression
    (32) expression -> expression . AND expression
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . LBRACKET expression RBRACKET
    (37) expression -> expression . DOT LENGTH
    (38) expression -> expression . DOT ID LPAREN expressions_opt RPAREN

    RBRACKET        reduce using rule 34 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 34 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 34 (expression -> expression MINUS expression .)
    LBRACKET        reduce using rule 34 (expression -> expression MINUS expression .)
    DOT             reduce using rule 34 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 34 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 34 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 34 (expression -> expression MINUS expression .)
    LESS_THAN       shift and go to state 92
    AND             shift and go to state 94
    TIMES           shift and go to state 95

  ! LESS_THAN       [ reduce using rule 34 (expression -> expression MINUS expression .) ]
  ! AND             [ reduce using rule 34 (expression -> expression MINUS expression .) ]
  ! TIMES           [ reduce using rule 34 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 99 ]
  ! MINUS           [ shift and go to state 98 ]
  ! LBRACKET        [ shift and go to state 93 ]
  ! DOT             [ shift and go to state 96 ]


state 117

    (33) expression -> expression PLUS expression .
    (31) expression -> expression . LESS_THAN expression
    (32) expression -> expression . AND expression
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . LBRACKET expression RBRACKET
    (37) expression -> expression . DOT LENGTH
    (38) expression -> expression . DOT ID LPAREN expressions_opt RPAREN

    RBRACKET        reduce using rule 33 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 33 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 33 (expression -> expression PLUS expression .)
    LBRACKET        reduce using rule 33 (expression -> expression PLUS expression .)
    DOT             reduce using rule 33 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 33 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 33 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 33 (expression -> expression PLUS expression .)
    LESS_THAN       shift and go to state 92
    AND             shift and go to state 94
    TIMES           shift and go to state 95

  ! LESS_THAN       [ reduce using rule 33 (expression -> expression PLUS expression .) ]
  ! AND             [ reduce using rule 33 (expression -> expression PLUS expression .) ]
  ! TIMES           [ reduce using rule 33 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 99 ]
  ! MINUS           [ shift and go to state 98 ]
  ! LBRACKET        [ shift and go to state 93 ]
  ! DOT             [ shift and go to state 96 ]


state 118

    (13) statement -> SYSTEM_PRINTLN LPAREN expression RPAREN SEMICOLON .

    RBRACE          reduce using rule 13 (statement -> SYSTEM_PRINTLN LPAREN expression RPAREN SEMICOLON .)
    LBRACE          reduce using rule 13 (statement -> SYSTEM_PRINTLN LPAREN expression RPAREN SEMICOLON .)
    IF              reduce using rule 13 (statement -> SYSTEM_PRINTLN LPAREN expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 13 (statement -> SYSTEM_PRINTLN LPAREN expression RPAREN SEMICOLON .)
    SYSTEM_PRINTLN  reduce using rule 13 (statement -> SYSTEM_PRINTLN LPAREN expression RPAREN SEMICOLON .)
    ID              reduce using rule 13 (statement -> SYSTEM_PRINTLN LPAREN expression RPAREN SEMICOLON .)
    RETURN          reduce using rule 13 (statement -> SYSTEM_PRINTLN LPAREN expression RPAREN SEMICOLON .)
    ELSE            reduce using rule 13 (statement -> SYSTEM_PRINTLN LPAREN expression RPAREN SEMICOLON .)


state 119

    (15) statement -> ID LBRACKET expression RBRACKET LET . expression SEMICOLON
    (31) expression -> . expression LESS_THAN expression
    (32) expression -> . expression AND expression
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression LBRACKET expression RBRACKET
    (37) expression -> . expression DOT LENGTH
    (38) expression -> . expression DOT ID LPAREN expressions_opt RPAREN
    (43) expression -> . LIT_INT
    (44) expression -> . TRUE
    (45) expression -> . FALSE
    (46) expression -> . ID
    (47) expression -> . THIS
    (48) expression -> . NEW INT LBRACKET expression RBRACKET
    (49) expression -> . NEW ID LPAREN RPAREN
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . NOT expression

    LIT_INT         shift and go to state 76
    TRUE            shift and go to state 79
    FALSE           shift and go to state 74
    ID              shift and go to state 78
    THIS            shift and go to state 82
    NEW             shift and go to state 77
    LPAREN          shift and go to state 75
    NOT             shift and go to state 81

    expression                     shift and go to state 126

state 120

    (11) statement -> IF LPAREN expression RPAREN statement . ELSE statement

    ELSE            shift and go to state 127


state 121

    (26) methoddeclaration -> PUBLIC type ID LPAREN args_opt RPAREN LBRACE vardeclaration_star statement_star RETURN expression . SEMICOLON RBRACE
    (31) expression -> expression . LESS_THAN expression
    (32) expression -> expression . AND expression
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . LBRACKET expression RBRACKET
    (37) expression -> expression . DOT LENGTH
    (38) expression -> expression . DOT ID LPAREN expressions_opt RPAREN

    SEMICOLON       shift and go to state 128
    LESS_THAN       shift and go to state 92
    AND             shift and go to state 94
    PLUS            shift and go to state 99
    MINUS           shift and go to state 98
    TIMES           shift and go to state 95
    LBRACKET        shift and go to state 93
    DOT             shift and go to state 96


state 122

    (48) expression -> NEW INT LBRACKET expression . RBRACKET
    (31) expression -> expression . LESS_THAN expression
    (32) expression -> expression . AND expression
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . LBRACKET expression RBRACKET
    (37) expression -> expression . DOT LENGTH
    (38) expression -> expression . DOT ID LPAREN expressions_opt RPAREN

    RBRACKET        shift and go to state 129
    LESS_THAN       shift and go to state 92
    AND             shift and go to state 94
    PLUS            shift and go to state 99
    MINUS           shift and go to state 98
    TIMES           shift and go to state 95
    LBRACKET        shift and go to state 93
    DOT             shift and go to state 96


state 123

    (49) expression -> NEW ID LPAREN RPAREN .

    RBRACKET        reduce using rule 49 (expression -> NEW ID LPAREN RPAREN .)
    LESS_THAN       reduce using rule 49 (expression -> NEW ID LPAREN RPAREN .)
    AND             reduce using rule 49 (expression -> NEW ID LPAREN RPAREN .)
    PLUS            reduce using rule 49 (expression -> NEW ID LPAREN RPAREN .)
    MINUS           reduce using rule 49 (expression -> NEW ID LPAREN RPAREN .)
    TIMES           reduce using rule 49 (expression -> NEW ID LPAREN RPAREN .)
    LBRACKET        reduce using rule 49 (expression -> NEW ID LPAREN RPAREN .)
    DOT             reduce using rule 49 (expression -> NEW ID LPAREN RPAREN .)
    RPAREN          reduce using rule 49 (expression -> NEW ID LPAREN RPAREN .)
    SEMICOLON       reduce using rule 49 (expression -> NEW ID LPAREN RPAREN .)
    COMMA           reduce using rule 49 (expression -> NEW ID LPAREN RPAREN .)


state 124

    (36) expression -> expression LBRACKET expression RBRACKET .

    RBRACKET        reduce using rule 36 (expression -> expression LBRACKET expression RBRACKET .)
    LESS_THAN       reduce using rule 36 (expression -> expression LBRACKET expression RBRACKET .)
    AND             reduce using rule 36 (expression -> expression LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 36 (expression -> expression LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 36 (expression -> expression LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 36 (expression -> expression LBRACKET expression RBRACKET .)
    LBRACKET        reduce using rule 36 (expression -> expression LBRACKET expression RBRACKET .)
    DOT             reduce using rule 36 (expression -> expression LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 36 (expression -> expression LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 36 (expression -> expression LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 36 (expression -> expression LBRACKET expression RBRACKET .)


state 125

    (38) expression -> expression DOT ID LPAREN . expressions_opt RPAREN
    (39) expressions_opt -> . expression expression_comma
    (40) expressions_opt -> . empty
    (31) expression -> . expression LESS_THAN expression
    (32) expression -> . expression AND expression
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression LBRACKET expression RBRACKET
    (37) expression -> . expression DOT LENGTH
    (38) expression -> . expression DOT ID LPAREN expressions_opt RPAREN
    (43) expression -> . LIT_INT
    (44) expression -> . TRUE
    (45) expression -> . FALSE
    (46) expression -> . ID
    (47) expression -> . THIS
    (48) expression -> . NEW INT LBRACKET expression RBRACKET
    (49) expression -> . NEW ID LPAREN RPAREN
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . NOT expression
    (52) empty -> .

    LIT_INT         shift and go to state 76
    TRUE            shift and go to state 79
    FALSE           shift and go to state 74
    ID              shift and go to state 78
    THIS            shift and go to state 82
    NEW             shift and go to state 77
    LPAREN          shift and go to state 75
    NOT             shift and go to state 81
    RPAREN          reduce using rule 52 (empty -> .)

    expressions_opt                shift and go to state 130
    empty                          shift and go to state 131
    expression                     shift and go to state 132

state 126

    (15) statement -> ID LBRACKET expression RBRACKET LET expression . SEMICOLON
    (31) expression -> expression . LESS_THAN expression
    (32) expression -> expression . AND expression
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . LBRACKET expression RBRACKET
    (37) expression -> expression . DOT LENGTH
    (38) expression -> expression . DOT ID LPAREN expressions_opt RPAREN

    SEMICOLON       shift and go to state 133
    LESS_THAN       shift and go to state 92
    AND             shift and go to state 94
    PLUS            shift and go to state 99
    MINUS           shift and go to state 98
    TIMES           shift and go to state 95
    LBRACKET        shift and go to state 93
    DOT             shift and go to state 96


state 127

    (11) statement -> IF LPAREN expression RPAREN statement ELSE . statement
    (10) statement -> . LBRACE statement_star RBRACE
    (11) statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (12) statement -> . WHILE LPAREN expression RPAREN statement
    (13) statement -> . SYSTEM_PRINTLN LPAREN expression RPAREN SEMICOLON
    (14) statement -> . ID LET expression SEMICOLON
    (15) statement -> . ID LBRACKET expression RBRACKET LET expression SEMICOLON

    LBRACE          shift and go to state 54
    IF              shift and go to state 58
    WHILE           shift and go to state 55
    SYSTEM_PRINTLN  shift and go to state 56
    ID              shift and go to state 57

    statement                      shift and go to state 134

state 128

    (26) methoddeclaration -> PUBLIC type ID LPAREN args_opt RPAREN LBRACE vardeclaration_star statement_star RETURN expression SEMICOLON . RBRACE

    RBRACE          shift and go to state 135


state 129

    (48) expression -> NEW INT LBRACKET expression RBRACKET .

    RBRACKET        reduce using rule 48 (expression -> NEW INT LBRACKET expression RBRACKET .)
    LESS_THAN       reduce using rule 48 (expression -> NEW INT LBRACKET expression RBRACKET .)
    AND             reduce using rule 48 (expression -> NEW INT LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 48 (expression -> NEW INT LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 48 (expression -> NEW INT LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 48 (expression -> NEW INT LBRACKET expression RBRACKET .)
    LBRACKET        reduce using rule 48 (expression -> NEW INT LBRACKET expression RBRACKET .)
    DOT             reduce using rule 48 (expression -> NEW INT LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 48 (expression -> NEW INT LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 48 (expression -> NEW INT LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 48 (expression -> NEW INT LBRACKET expression RBRACKET .)


state 130

    (38) expression -> expression DOT ID LPAREN expressions_opt . RPAREN

    RPAREN          shift and go to state 136


state 131

    (40) expressions_opt -> empty .

    RPAREN          reduce using rule 40 (expressions_opt -> empty .)


state 132

    (39) expressions_opt -> expression . expression_comma
    (31) expression -> expression . LESS_THAN expression
    (32) expression -> expression . AND expression
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . LBRACKET expression RBRACKET
    (37) expression -> expression . DOT LENGTH
    (38) expression -> expression . DOT ID LPAREN expressions_opt RPAREN
    (41) expression_comma -> . expression_comma COMMA expression
    (42) expression_comma -> . empty
    (52) empty -> .

    LESS_THAN       shift and go to state 92
    AND             shift and go to state 94
    PLUS            shift and go to state 99
    MINUS           shift and go to state 98
    TIMES           shift and go to state 95
    LBRACKET        shift and go to state 93
    DOT             shift and go to state 96
    COMMA           reduce using rule 52 (empty -> .)
    RPAREN          reduce using rule 52 (empty -> .)

    expression_comma               shift and go to state 138
    empty                          shift and go to state 137

state 133

    (15) statement -> ID LBRACKET expression RBRACKET LET expression SEMICOLON .

    RBRACE          reduce using rule 15 (statement -> ID LBRACKET expression RBRACKET LET expression SEMICOLON .)
    LBRACE          reduce using rule 15 (statement -> ID LBRACKET expression RBRACKET LET expression SEMICOLON .)
    IF              reduce using rule 15 (statement -> ID LBRACKET expression RBRACKET LET expression SEMICOLON .)
    WHILE           reduce using rule 15 (statement -> ID LBRACKET expression RBRACKET LET expression SEMICOLON .)
    SYSTEM_PRINTLN  reduce using rule 15 (statement -> ID LBRACKET expression RBRACKET LET expression SEMICOLON .)
    ID              reduce using rule 15 (statement -> ID LBRACKET expression RBRACKET LET expression SEMICOLON .)
    RETURN          reduce using rule 15 (statement -> ID LBRACKET expression RBRACKET LET expression SEMICOLON .)
    ELSE            reduce using rule 15 (statement -> ID LBRACKET expression RBRACKET LET expression SEMICOLON .)


state 134

    (11) statement -> IF LPAREN expression RPAREN statement ELSE statement .

    RBRACE          reduce using rule 11 (statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    LBRACE          reduce using rule 11 (statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    IF              reduce using rule 11 (statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    WHILE           reduce using rule 11 (statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    SYSTEM_PRINTLN  reduce using rule 11 (statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    ID              reduce using rule 11 (statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    RETURN          reduce using rule 11 (statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    ELSE            reduce using rule 11 (statement -> IF LPAREN expression RPAREN statement ELSE statement .)


state 135

    (26) methoddeclaration -> PUBLIC type ID LPAREN args_opt RPAREN LBRACE vardeclaration_star statement_star RETURN expression SEMICOLON RBRACE .

    RBRACE          reduce using rule 26 (methoddeclaration -> PUBLIC type ID LPAREN args_opt RPAREN LBRACE vardeclaration_star statement_star RETURN expression SEMICOLON RBRACE .)
    PUBLIC          reduce using rule 26 (methoddeclaration -> PUBLIC type ID LPAREN args_opt RPAREN LBRACE vardeclaration_star statement_star RETURN expression SEMICOLON RBRACE .)


state 136

    (38) expression -> expression DOT ID LPAREN expressions_opt RPAREN .

    RBRACKET        reduce using rule 38 (expression -> expression DOT ID LPAREN expressions_opt RPAREN .)
    LESS_THAN       reduce using rule 38 (expression -> expression DOT ID LPAREN expressions_opt RPAREN .)
    AND             reduce using rule 38 (expression -> expression DOT ID LPAREN expressions_opt RPAREN .)
    PLUS            reduce using rule 38 (expression -> expression DOT ID LPAREN expressions_opt RPAREN .)
    MINUS           reduce using rule 38 (expression -> expression DOT ID LPAREN expressions_opt RPAREN .)
    TIMES           reduce using rule 38 (expression -> expression DOT ID LPAREN expressions_opt RPAREN .)
    LBRACKET        reduce using rule 38 (expression -> expression DOT ID LPAREN expressions_opt RPAREN .)
    DOT             reduce using rule 38 (expression -> expression DOT ID LPAREN expressions_opt RPAREN .)
    RPAREN          reduce using rule 38 (expression -> expression DOT ID LPAREN expressions_opt RPAREN .)
    SEMICOLON       reduce using rule 38 (expression -> expression DOT ID LPAREN expressions_opt RPAREN .)
    COMMA           reduce using rule 38 (expression -> expression DOT ID LPAREN expressions_opt RPAREN .)


state 137

    (42) expression_comma -> empty .

    COMMA           reduce using rule 42 (expression_comma -> empty .)
    RPAREN          reduce using rule 42 (expression_comma -> empty .)


state 138

    (39) expressions_opt -> expression expression_comma .
    (41) expression_comma -> expression_comma . COMMA expression

    RPAREN          reduce using rule 39 (expressions_opt -> expression expression_comma .)
    COMMA           shift and go to state 139


state 139

    (41) expression_comma -> expression_comma COMMA . expression
    (31) expression -> . expression LESS_THAN expression
    (32) expression -> . expression AND expression
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression LBRACKET expression RBRACKET
    (37) expression -> . expression DOT LENGTH
    (38) expression -> . expression DOT ID LPAREN expressions_opt RPAREN
    (43) expression -> . LIT_INT
    (44) expression -> . TRUE
    (45) expression -> . FALSE
    (46) expression -> . ID
    (47) expression -> . THIS
    (48) expression -> . NEW INT LBRACKET expression RBRACKET
    (49) expression -> . NEW ID LPAREN RPAREN
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . NOT expression

    LIT_INT         shift and go to state 76
    TRUE            shift and go to state 79
    FALSE           shift and go to state 74
    ID              shift and go to state 78
    THIS            shift and go to state 82
    NEW             shift and go to state 77
    LPAREN          shift and go to state 75
    NOT             shift and go to state 81

    expression                     shift and go to state 140

state 140

    (41) expression_comma -> expression_comma COMMA expression .
    (31) expression -> expression . LESS_THAN expression
    (32) expression -> expression . AND expression
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . LBRACKET expression RBRACKET
    (37) expression -> expression . DOT LENGTH
    (38) expression -> expression . DOT ID LPAREN expressions_opt RPAREN

    COMMA           reduce using rule 41 (expression_comma -> expression_comma COMMA expression .)
    RPAREN          reduce using rule 41 (expression_comma -> expression_comma COMMA expression .)
    LESS_THAN       shift and go to state 92
    AND             shift and go to state 94
    PLUS            shift and go to state 99
    MINUS           shift and go to state 98
    TIMES           shift and go to state 95
    LBRACKET        shift and go to state 93
    DOT             shift and go to state 96

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 70 resolved as shift
